0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1055 http cache acorn-jsx@https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 0ms (cache hit)
1056 http cache acorn-globals@https://registry.npmjs.org/acorn-globals/-/acorn-globals-4.3.4.tgz 0ms (cache hit)
1057 http cache acorn-dynamic-import@https://registry.npmjs.org/acorn-dynamic-import/-/acorn-dynamic-import-4.0.0.tgz 0ms (cache hit)
1058 http cache accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 0ms (cache hit)
1059 http cache abab@https://registry.npmjs.org/abab/-/abab-2.0.6.tgz 0ms (cache hit)
1060 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 0ms (cache hit)
1061 http cache @xtuc/long@https://registry.npmjs.org/@xtuc/long/-/long-4.2.2.tgz 0ms (cache hit)
1062 http cache async@https://registry.npmjs.org/async/-/async-3.2.6.tgz 0ms (cache hit)
1063 http cache @xtuc/ieee754@https://registry.npmjs.org/@xtuc/ieee754/-/ieee754-1.2.0.tgz 0ms (cache hit)
1064 http cache @webassemblyjs/wast-printer@https://registry.npmjs.org/@webassemblyjs/wast-printer/-/wast-printer-1.8.5.tgz 0ms (cache hit)
1065 http cache acorn@https://registry.npmjs.org/acorn/-/acorn-6.4.2.tgz 0ms (cache hit)
1066 http cache @webassemblyjs/wast-parser@https://registry.npmjs.org/@webassemblyjs/wast-parser/-/wast-parser-1.8.5.tgz 0ms (cache hit)
1067 http cache @webassemblyjs/wasm-gen@https://registry.npmjs.org/@webassemblyjs/wasm-gen/-/wasm-gen-1.8.5.tgz 0ms (cache hit)
1068 http cache @webassemblyjs/wasm-edit@https://registry.npmjs.org/@webassemblyjs/wasm-edit/-/wasm-edit-1.8.5.tgz 0ms (cache hit)
1069 http cache @webassemblyjs/wasm-opt@https://registry.npmjs.org/@webassemblyjs/wasm-opt/-/wasm-opt-1.8.5.tgz 0ms (cache hit)
1070 http cache @webassemblyjs/utf8@https://registry.npmjs.org/@webassemblyjs/utf8/-/utf8-1.8.5.tgz 0ms (cache hit)
1071 http cache @webassemblyjs/ieee754@https://registry.npmjs.org/@webassemblyjs/ieee754/-/ieee754-1.8.5.tgz 0ms (cache hit)
1072 http cache @webassemblyjs/leb128@https://registry.npmjs.org/@webassemblyjs/leb128/-/leb128-1.8.5.tgz 0ms (cache hit)
1073 http cache @webassemblyjs/helper-wasm-bytecode@https://registry.npmjs.org/@webassemblyjs/helper-wasm-bytecode/-/helper-wasm-bytecode-1.8.5.tgz 0ms (cache hit)
1074 http cache @webassemblyjs/helper-module-context@https://registry.npmjs.org/@webassemblyjs/helper-module-context/-/helper-module-context-1.8.5.tgz 0ms (cache hit)
1075 http cache @webassemblyjs/helper-fsm@https://registry.npmjs.org/@webassemblyjs/helper-fsm/-/helper-fsm-1.8.5.tgz 0ms (cache hit)
1076 http cache @webassemblyjs/helper-code-frame@https://registry.npmjs.org/@webassemblyjs/helper-code-frame/-/helper-code-frame-1.8.5.tgz 0ms (cache hit)
1077 http cache @webassemblyjs/wasm-parser@https://registry.npmjs.org/@webassemblyjs/wasm-parser/-/wasm-parser-1.8.5.tgz 0ms (cache hit)
1078 http cache @webassemblyjs/helper-buffer@https://registry.npmjs.org/@webassemblyjs/helper-buffer/-/helper-buffer-1.8.5.tgz 0ms (cache hit)
1079 http cache @webassemblyjs/helper-api-error@https://registry.npmjs.org/@webassemblyjs/helper-api-error/-/helper-api-error-1.8.5.tgz 0ms (cache hit)
1080 http cache @webassemblyjs/floating-point-hex-parser@https://registry.npmjs.org/@webassemblyjs/floating-point-hex-parser/-/floating-point-hex-parser-1.8.5.tgz 0ms (cache hit)
1081 http cache @typescript-eslint/typescript-estree@https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-1.6.0.tgz 0ms (cache hit)
1082 http cache @webassemblyjs/helper-wasm-section@https://registry.npmjs.org/@webassemblyjs/helper-wasm-section/-/helper-wasm-section-1.8.5.tgz 0ms (cache hit)
1083 http cache @webassemblyjs/ast@https://registry.npmjs.org/@webassemblyjs/ast/-/ast-1.8.5.tgz 0ms (cache hit)
1084 http cache @types/yargs-parser@https://registry.npmjs.org/@types/yargs-parser/-/yargs-parser-21.0.3.tgz 0ms (cache hit)
1085 http cache @types/yargs@https://registry.npmjs.org/@types/yargs/-/yargs-13.0.12.tgz 0ms (cache hit)
1086 http cache @types/stack-utils@https://registry.npmjs.org/@types/stack-utils/-/stack-utils-1.0.1.tgz 0ms (cache hit)
1087 http cache @typescript-eslint/eslint-plugin@https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-1.6.0.tgz 0ms (cache hit)
1088 http cache @types/istanbul-reports@https://registry.npmjs.org/@types/istanbul-reports/-/istanbul-reports-1.1.2.tgz 0ms (cache hit)
1089 http cache @types/q@https://registry.npmjs.org/@types/q/-/q-1.5.8.tgz 0ms (cache hit)
1090 http cache @typescript-eslint/parser@https://registry.npmjs.org/@typescript-eslint/parser/-/parser-1.6.0.tgz 0ms (cache hit)
1091 http cache @types/istanbul-lib-report@https://registry.npmjs.org/@types/istanbul-lib-report/-/istanbul-lib-report-3.0.3.tgz 0ms (cache hit)
1092 http cache @types/parse-json@https://registry.npmjs.org/@types/parse-json/-/parse-json-4.0.2.tgz 0ms (cache hit)
1093 http cache @types/babel__traverse@https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.28.0.tgz 0ms (cache hit)
1094 http cache @types/babel__template@https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 0ms (cache hit)
1095 http cache @svgr/webpack@https://registry.npmjs.org/@svgr/webpack/-/webpack-4.1.0.tgz 0ms (cache hit)
1096 http cache @types/istanbul-lib-coverage@https://registry.npmjs.org/@types/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.6.tgz 0ms (cache hit)
1097 http cache @types/babel__generator@https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.27.0.tgz 0ms (cache hit)
1098 http cache @types/babel__core@https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 0ms (cache hit)
1099 http cache @svgr/plugin-svgo@https://registry.npmjs.org/@svgr/plugin-svgo/-/plugin-svgo-4.3.1.tgz 0ms (cache hit)
1100 http cache @svgr/core@https://registry.npmjs.org/@svgr/core/-/core-4.3.3.tgz 0ms (cache hit)
1101 http cache @svgr/plugin-jsx@https://registry.npmjs.org/@svgr/plugin-jsx/-/plugin-jsx-4.3.3.tgz 0ms (cache hit)
1102 http cache @svgr/hast-util-to-babel-ast@https://registry.npmjs.org/@svgr/hast-util-to-babel-ast/-/hast-util-to-babel-ast-4.3.2.tgz 0ms (cache hit)
1103 http cache @svgr/babel-preset@https://registry.npmjs.org/@svgr/babel-preset/-/babel-preset-4.3.3.tgz 0ms (cache hit)
1104 http cache @svgr/babel-plugin-svg-em-dimensions@https://registry.npmjs.org/@svgr/babel-plugin-svg-em-dimensions/-/babel-plugin-svg-em-dimensions-4.2.0.tgz 0ms (cache hit)
1105 http cache @svgr/babel-plugin-transform-react-native-svg@https://registry.npmjs.org/@svgr/babel-plugin-transform-react-native-svg/-/babel-plugin-transform-react-native-svg-4.2.0.tgz 0ms (cache hit)
1106 http cache @svgr/babel-plugin-replace-jsx-attribute-value@https://registry.npmjs.org/@svgr/babel-plugin-replace-jsx-attribute-value/-/babel-plugin-replace-jsx-attribute-value-4.2.0.tgz 0ms (cache hit)
1107 http cache @svgr/babel-plugin-transform-svg-component@https://registry.npmjs.org/@svgr/babel-plugin-transform-svg-component/-/babel-plugin-transform-svg-component-4.2.0.tgz 1ms (cache hit)
1108 http cache @mrmlnc/readdir-enhanced@https://registry.npmjs.org/@mrmlnc/readdir-enhanced/-/readdir-enhanced-2.2.1.tgz 0ms (cache hit)
1109 http cache @svgr/babel-plugin-remove-jsx-empty-expression@https://registry.npmjs.org/@svgr/babel-plugin-remove-jsx-empty-expression/-/babel-plugin-remove-jsx-empty-expression-4.2.0.tgz 0ms (cache hit)
1110 http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 0ms (cache hit)
1111 http cache @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-1.1.3.tgz 0ms (cache hit)
1112 http cache @svgr/babel-plugin-remove-jsx-attribute@https://registry.npmjs.org/@svgr/babel-plugin-remove-jsx-attribute/-/babel-plugin-remove-jsx-attribute-4.2.0.tgz 0ms (cache hit)
1113 http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
1114 http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 0ms (cache hit)
1115 http cache @svgr/babel-plugin-add-jsx-attribute@https://registry.npmjs.org/@svgr/babel-plugin-add-jsx-attribute/-/babel-plugin-add-jsx-attribute-4.2.0.tgz 0ms (cache hit)
1116 http cache @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 0ms (cache hit)
1117 http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 0ms (cache hit)
1118 http cache @jest/types@https://registry.npmjs.org/@jest/types/-/types-24.9.0.tgz 0ms (cache hit)
1119 http cache @jest/transform@https://registry.npmjs.org/@jest/transform/-/transform-24.9.0.tgz 0ms (cache hit)
1120 http cache @jest/test-result@https://registry.npmjs.org/@jest/test-result/-/test-result-24.9.0.tgz 0ms (cache hit)
1121 http cache @jest/test-sequencer@https://registry.npmjs.org/@jest/test-sequencer/-/test-sequencer-24.9.0.tgz 0ms (cache hit)
1122 http cache @jest/fake-timers@https://registry.npmjs.org/@jest/fake-timers/-/fake-timers-24.9.0.tgz 0ms (cache hit)
1123 http cache @jest/reporters@https://registry.npmjs.org/@jest/reporters/-/reporters-24.9.0.tgz 0ms (cache hit)
1124 http cache @jest/source-map@https://registry.npmjs.org/@jest/source-map/-/source-map-24.9.0.tgz 0ms (cache hit)
1125 http cache @jest/environment@https://registry.npmjs.org/@jest/environment/-/environment-24.9.0.tgz 0ms (cache hit)
1126 http cache @jest/core@https://registry.npmjs.org/@jest/core/-/core-24.9.0.tgz 0ms (cache hit)
1127 http cache @hapi/topo@https://registry.npmjs.org/@hapi/topo/-/topo-3.1.6.tgz 0ms (cache hit)
1128 http cache @jest/console@https://registry.npmjs.org/@jest/console/-/console-24.9.0.tgz 0ms (cache hit)
1129 http cache @hapi/joi@https://registry.npmjs.org/@hapi/joi/-/joi-15.1.1.tgz 0ms (cache hit)
1130 http cache @csstools/normalize.css@https://registry.npmjs.org/@csstools/normalize.css/-/normalize.css-9.0.1.tgz 0ms (cache hit)
1131 http cache @hapi/bourne@https://registry.npmjs.org/@hapi/bourne/-/bourne-1.3.2.tgz 0ms (cache hit)
1132 http cache @csstools/convert-colors@https://registry.npmjs.org/@csstools/convert-colors/-/convert-colors-1.4.0.tgz 0ms (cache hit)
1133 http cache @svgr/babel-plugin-svg-dynamic-title@https://registry.npmjs.org/@svgr/babel-plugin-svg-dynamic-title/-/babel-plugin-svg-dynamic-title-4.3.3.tgz 0ms (cache hit)
1134 http cache @hapi/hoek@https://registry.npmjs.org/@hapi/hoek/-/hoek-8.5.1.tgz 0ms (cache hit)
1135 http cache @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz 0ms (cache hit)
1136 http cache @cnakazawa/watch@https://registry.npmjs.org/@cnakazawa/watch/-/watch-1.0.4.tgz 0ms (cache hit)
1137 http cache @babel/traverse@https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz 0ms (cache hit)
1138 http cache @babel/preset-typescript@https://registry.npmjs.org/@babel/preset-typescript/-/preset-typescript-7.9.0.tgz 0ms (cache hit)
1139 http cache @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.9.0.tgz 0ms (cache hit)
1140 http cache @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz 0ms (cache hit)
1141 http cache @babel/preset-modules@https://registry.npmjs.org/@babel/preset-modules/-/preset-modules-0.1.6-no-external-plugins.tgz 0ms (cache hit)
1142 http cache @babel/preset-react@https://registry.npmjs.org/@babel/preset-react/-/preset-react-7.28.5.tgz 0ms (cache hit)
1143 http cache @babel/preset-env@https://registry.npmjs.org/@babel/preset-env/-/preset-env-7.29.0.tgz 0ms (cache hit)
1144 http cache @babel/plugin-transform-unicode-regex@https://registry.npmjs.org/@babel/plugin-transform-unicode-regex/-/plugin-transform-unicode-regex-7.27.1.tgz 0ms (cache hit)
1145 http cache @hapi/address@https://registry.npmjs.org/@hapi/address/-/address-2.1.4.tgz 0ms (cache hit)
1146 http cache @babel/plugin-transform-unicode-sets-regex@https://registry.npmjs.org/@babel/plugin-transform-unicode-sets-regex/-/plugin-transform-unicode-sets-regex-7.28.6.tgz 0ms (cache hit)
1147 http cache @babel/plugin-transform-unicode-escapes@https://registry.npmjs.org/@babel/plugin-transform-unicode-escapes/-/plugin-transform-unicode-escapes-7.27.1.tgz 0ms (cache hit)
1148 http cache @babel/plugin-transform-unicode-property-regex@https://registry.npmjs.org/@babel/plugin-transform-unicode-property-regex/-/plugin-transform-unicode-property-regex-7.28.6.tgz 0ms (cache hit)
1149 http cache @babel/plugin-transform-typescript@https://registry.npmjs.org/@babel/plugin-transform-typescript/-/plugin-transform-typescript-7.28.6.tgz 0ms (cache hit)
1150 http cache @babel/plugin-transform-template-literals@https://registry.npmjs.org/@babel/plugin-transform-template-literals/-/plugin-transform-template-literals-7.27.1.tgz 0ms (cache hit)
1151 http cache @babel/plugin-transform-sticky-regex@https://registry.npmjs.org/@babel/plugin-transform-sticky-regex/-/plugin-transform-sticky-regex-7.27.1.tgz 0ms (cache hit)
1152 http cache @babel/plugin-transform-spread@https://registry.npmjs.org/@babel/plugin-transform-spread/-/plugin-transform-spread-7.28.6.tgz 0ms (cache hit)
1153 http cache @babel/plugin-transform-shorthand-properties@https://registry.npmjs.org/@babel/plugin-transform-shorthand-properties/-/plugin-transform-shorthand-properties-7.27.1.tgz 0ms (cache hit)
1154 http cache @babel/plugin-transform-runtime@https://registry.npmjs.org/@babel/plugin-transform-runtime/-/plugin-transform-runtime-7.9.0.tgz 0ms (cache hit)
1155 http cache @babel/plugin-transform-regexp-modifiers@https://registry.npmjs.org/@babel/plugin-transform-regexp-modifiers/-/plugin-transform-regexp-modifiers-7.28.6.tgz 0ms (cache hit)
1156 http cache @babel/plugin-transform-reserved-words@https://registry.npmjs.org/@babel/plugin-transform-reserved-words/-/plugin-transform-reserved-words-7.27.1.tgz 0ms (cache hit)
1157 http cache @babel/plugin-transform-react-pure-annotations@https://registry.npmjs.org/@babel/plugin-transform-react-pure-annotations/-/plugin-transform-react-pure-annotations-7.27.1.tgz 0ms (cache hit)
1158 http cache @babel/plugin-transform-regenerator@https://registry.npmjs.org/@babel/plugin-transform-regenerator/-/plugin-transform-regenerator-7.29.0.tgz 0ms (cache hit)
1159 http cache @babel/plugin-transform-react-jsx-source@https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz 0ms (cache hit)
1160 http cache @babel/plugin-transform-react-jsx-development@https://registry.npmjs.org/@babel/plugin-transform-react-jsx-development/-/plugin-transform-react-jsx-development-7.27.1.tgz 0ms (cache hit)
1161 http cache @babel/plugin-transform-react-jsx@https://registry.npmjs.org/@babel/plugin-transform-react-jsx/-/plugin-transform-react-jsx-7.28.6.tgz 0ms (cache hit)
1162 http cache @babel/plugin-transform-react-display-name@https://registry.npmjs.org/@babel/plugin-transform-react-display-name/-/plugin-transform-react-display-name-7.28.0.tgz 0ms (cache hit)
1163 http cache @babel/plugin-transform-react-constant-elements@https://registry.npmjs.org/@babel/plugin-transform-react-constant-elements/-/plugin-transform-react-constant-elements-7.27.1.tgz 0ms (cache hit)
1164 http cache @babel/plugin-transform-property-literals@https://registry.npmjs.org/@babel/plugin-transform-property-literals/-/plugin-transform-property-literals-7.27.1.tgz 0ms (cache hit)
1165 http cache @babel/plugin-transform-private-property-in-object@https://registry.npmjs.org/@babel/plugin-transform-private-property-in-object/-/plugin-transform-private-property-in-object-7.28.6.tgz 0ms (cache hit)
1166 http cache @babel/plugin-transform-parameters@https://registry.npmjs.org/@babel/plugin-transform-parameters/-/plugin-transform-parameters-7.27.7.tgz 0ms (cache hit)
1167 http cache @babel/plugin-transform-private-methods@https://registry.npmjs.org/@babel/plugin-transform-private-methods/-/plugin-transform-private-methods-7.28.6.tgz 0ms (cache hit)
1168 http cache @babel/plugin-transform-optional-catch-binding@https://registry.npmjs.org/@babel/plugin-transform-optional-catch-binding/-/plugin-transform-optional-catch-binding-7.28.6.tgz 0ms (cache hit)
1169 http cache @babel/plugin-transform-react-jsx-self@https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz 0ms (cache hit)
1170 http cache @babel/plugin-transform-object-super@https://registry.npmjs.org/@babel/plugin-transform-object-super/-/plugin-transform-object-super-7.27.1.tgz 0ms (cache hit)
1171 http cache @babel/plugin-transform-typeof-symbol@https://registry.npmjs.org/@babel/plugin-transform-typeof-symbol/-/plugin-transform-typeof-symbol-7.27.1.tgz 0ms (cache hit)
1172 http cache @babel/plugin-transform-numeric-separator@https://registry.npmjs.org/@babel/plugin-transform-numeric-separator/-/plugin-transform-numeric-separator-7.28.6.tgz 0ms (cache hit)
1173 http cache @babel/plugin-transform-object-rest-spread@https://registry.npmjs.org/@babel/plugin-transform-object-rest-spread/-/plugin-transform-object-rest-spread-7.28.6.tgz 0ms (cache hit)
1174 http cache @babel/plugin-transform-optional-chaining@https://registry.npmjs.org/@babel/plugin-transform-optional-chaining/-/plugin-transform-optional-chaining-7.28.6.tgz 0ms (cache hit)
1175 http cache @babel/plugin-transform-nullish-coalescing-operator@https://registry.npmjs.org/@babel/plugin-transform-nullish-coalescing-operator/-/plugin-transform-nullish-coalescing-operator-7.28.6.tgz 0ms (cache hit)
1176 http cache @babel/plugin-transform-named-capturing-groups-regex@https://registry.npmjs.org/@babel/plugin-transform-named-capturing-groups-regex/-/plugin-transform-named-capturing-groups-regex-7.29.0.tgz 0ms (cache hit)
1177 http cache @babel/plugin-transform-modules-umd@https://registry.npmjs.org/@babel/plugin-transform-modules-umd/-/plugin-transform-modules-umd-7.27.1.tgz 0ms (cache hit)
1178 http cache @babel/plugin-transform-modules-commonjs@https://registry.npmjs.org/@babel/plugin-transform-modules-commonjs/-/plugin-transform-modules-commonjs-7.28.6.tgz 0ms (cache hit)
1179 http cache @babel/plugin-transform-modules-systemjs@https://registry.npmjs.org/@babel/plugin-transform-modules-systemjs/-/plugin-transform-modules-systemjs-7.29.0.tgz 0ms (cache hit)
1180 http cache @babel/plugin-transform-member-expression-literals@https://registry.npmjs.org/@babel/plugin-transform-member-expression-literals/-/plugin-transform-member-expression-literals-7.27.1.tgz 0ms (cache hit)
1181 http cache @babel/plugin-transform-new-target@https://registry.npmjs.org/@babel/plugin-transform-new-target/-/plugin-transform-new-target-7.27.1.tgz 0ms (cache hit)
1182 http cache @babel/plugin-transform-modules-amd@https://registry.npmjs.org/@babel/plugin-transform-modules-amd/-/plugin-transform-modules-amd-7.27.1.tgz 0ms (cache hit)
